Interval(second),Diff in reigon 1,2,3,4,5,6,7,8,9
0.000000 to 0.200000,4
0.200000 to 0.400000,33
0.400000 to 0.600000,2
0.600000 to 0.800000,170
0.800000 to 1.000000,103
1.000000 to 1.200000,7
1.200000 to 1.400000,8
1.400000 to 1.600000,3
1.600000 to 1.800000,4
1.800000 to 2.000000,2
2.000000 to 2.200000,16
2.200000 to 2.400000,13
2.400000 to 2.600000,7
2.600000 to 2.800000,6
2.800000 to 3.000000,1
3.000000 to 3.200000,17
3.200000 to 3.400000,6
3.400000 to 3.600000,2
3.600000 to 3.800000,7
3.800000 to 4.000000,15
4.000000 to 4.200000,10
4.200000 to 4.400000,9
4.400000 to 4.600000,1
4.600000 to 4.800000,30
4.800000 to 5.000000,42
5.000000 to 5.200000,1
5.200000 to 5.400000,75
5.400000 to 5.600000,62
5.600000 to 5.800000,27
5.800000 to 6.000000,64
6.000000 to 6.200000,20
6.200000 to 6.400000,1
6.400000 to 6.600000,5
6.600000 to 6.800000,3
6.800000 to 7.000000,8
7.000000 to 7.200000,3
7.200000 to 7.400000,2
7.400000 to 7.600000,13
7.600000 to 7.800000,6
7.800000 to 8.000000,19
8.000000 to 8.200000,24
8.200000 to 8.400000,15
8.400000 to 8.600000,58
8.600000 to 8.800000,55
8.800000 to 9.000000,4
9.000000 to 9.200000,6
9.200000 to 9.400000,41
9.400000 to 9.600000,13
9.600000 to 9.800000,16
9.800000 to 10.000000,3
10.000000 to 10.200000,7
10.200000 to 10.400000,2
10.400000 to 10.600000,2
10.600000 to 10.800000,2
10.800000 to 11.000000,18
11.000000 to 11.200000,3
11.200000 to 11.400000,14
11.400000 to 11.600000,1
11.600000 to 11.800000,19
11.800000 to 12.000000,0
12.000000 to 12.200000,1
12.200000 to 12.400000,4
12.400000 to 12.600000,23
12.600000 to 12.800000,6
12.800000 to 13.000000,13
13.000000 to 13.200000,15
13.200000 to 13.400000,24
13.400000 to 13.600000,13
